------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
weapons in both hands (i.e. the Attacker must actually be double gripping the 
weapon)

****************************
6.5.5) JUMPING MODIFIER TO M
****************************

If the Attacker is Jumping, M = M * 2
This modifier is only used for Weapon types 33h and 73h (Spears)

*************************************
6.5.6) RUNE MODIFIERS TO ATTACK AND M
*************************************

Subtract Rune MP cost
Attack = Attack + Rune Bonus
M = M + (Level * Magic Power)/128

If the Attacker does not have sufficient MP, do not apply any of the above 
modifiers.

***********************************************
6.5.7) SPECIALTY MODIFIER TO ATTACK AND DEFENSE
***********************************************

If the Monster's Specialty Effect is "100% Hit & Defense Pierce", 
Defense = 0

If the Monster's Specialty Effect is "1.5 * Damage", 
Attack = Attack + (Attack / 2)

*****************************
6.5.8) MEDICINE MODIFIER TO M
*****************************

If the Attacker has the Medicine Ability, M = M * 2
This modifier is only used for Magic types 25h and 26h (Potions and Ethers)

***************************************
6.5.9) CREATURE TYPE MODIFIER TO ATTACK
***************************************

If the Target's Creature type matches the Attacker's "STRONG VS." parameter, 
Attack = Attack * 8
This modifier only used for Magic type 6C (Magic Strong vs. Creature type)

***************************************************************
6.5.10) TARGET STATUS EFFECT MODIFIERS TO DEFENSE AND M (MAGIC)
***************************************************************

If the Target has Shell status, M = M / 2

If the Target has Toad status, Defense = 0

******************************************************************
6.5.11) TARGET STATUS EFFECT MODIFIERS TO DEFENSE AND M (PHYSICAL)
******************************************************************

If the Target has Armor status, M = M / 2

If the Target has Toad status, Defense = 0

*************************************************************
6.5.12) ATTACKER STATUS EFFECT MODIFIERS TO ATTACK (PHYSICAL)
*************************************************************

If the Attacker has Toad or Mini status, Attack = 3

If the Attacker has Berserk status, Attack = (Attack * 3) / 2

***************************************************
6.5.13) LEVEL EFFECT MODIFIER TO ATTACK AND DEFENSE
***************************************************

If Attacker Level = Target Level, then Attack = Attack * 8 and Defense = 0

When comparing levels, do not take into account modifers to level due to Hero 
Song.  Other modifers to Level (e.g. DarkShock, Samson Power etc) are OK.

This modifier is only used for Magic Type 50h (Goblin Punch)

*******************************************
6.5.14) MAGIC ELEMENT UP MODIFIER TO ATTACK
*******************************************

If the Attacker has Magic Element Up of the attacking element, 
Attack = Attack + (Attack/2)

******************************************************
6.5.15) MAGIC SWORD MODIFIERS TO ATTACK, DEFENSE AND M
******************************************************

If the Attacker is using Magic Sword Flare, 
Attack = Attack + 100 and Defense = (Defense/4)

If the Target has Elemental Absorb of the attacking element, 
Defense = 0 and Target is healed instead of damaged

If the Target has Elemental Immunity of the attacking element, the attack 
automatically misses;  do not follow any more steps.

If the Target has Elemental Half of the attacking element, 
M = M / 2

If the Target has Elemental Weakness of the attacking element:

If using Fire3, Ice3, Bolt3, Bio or Holy, if the Target is Heavy, 
Attack = Attack * 4 and Defense = 0.
If the Target is not Heavy, 
Inflict Dead status on Target.  Ignore Dead status immunity.

If using Fire2, Ice2 or Bolt2, 
Attack = Attack * 3 and Defense = 0

If using Fire, Ice, Bolt or Venom, 
Attack = Attack * 2 and Defense = 0

******************************************************
6.5.16) ATTACK ELEMENT MODIFIERS TO ATTACK AND DEFENSE
******************************************************

If the Target has Elemental Absorb of the attacking element, 
Defense = 0 and Target is healed instead of damaged

If the Target has Elemental Immunity of the attacking element, the attack 
automatically misses;  do not follow any more steps.

If the Target has Elemental Half of the attacking element, 
Attack = Attack / 2

If the Target has Elemental Weakness of the attacking element, 
Attack = Attack * 2 and Defense = 0

****************************************************
6.5.17) CRITICAL HIT MODIFIERS TO ATTACK AND DEFENSE
****************************************************

Let N1 = (0..99)
If N1 < Weapon Critical Hit%,
Attack = Attack * 2 and Defense = 0

**************************************************************
6.5.18) CREATURE TYPE CRITICAL MODIFIERS TO ATTACK AND DEFENSE
**************************************************************

If the Target's Creature type matches the Attacker's "STRONG VS." parameter, 
Attack = Attack * 2 and Defense = 0
This modifier is used for Magic types 72h and 73h (Bows and Spears Strong vs. 
Creature type)

----------------------------------

6.6) STATUS DURATION DETERMINATION

----------------------------------

1) Status Duration = Spell Duration + (Attacker Level / 4).  
   Max Status Duration = 255.
2) If Spell ignores Target modifiers to duration, do not follow any more steps.
3) If the Target is Heavy type, Status Duration = 30;  
   do not follow any more steps.
4) Status Duration = Status Duration - (Target Level / 4).  
   Min Status Duration = 1.

Only Mute, Paralyze, Stop, Wall and HP Leak use the above steps.  All other 
status effects last until they are cured or dispelled.  Wall appears to use a 
different (slower) timer than the other status effects.

---------------------------------------------

6.7) DAMAGE FORMULAS FOR VARIOUS ATTACK TYPES

---------------------------------------------

*********************
6.7.1) WEAPON ATTACKS
*********************

ATTACK TYPE (HEX: 06) (Magic Attacks, Light Staff, Staff of Judgement)
1) Aegis Shield Check (6.3.2)
2) Use Magic Damage Parameters (6.4.1): 
   Attack = Spell Attack + (0..(Spell Attack/8))
   M = (Level*Magic Power)/256 + 4
   Defense = Magic Defense
3) Apply Multitargetting modifiers to Attack (6.5.1).
4) Apply Target Status Effect modifiers to Defense and M (magical) (6.5.10).
5) Apply Magic Element Up modifier to Attack (6.5.14).
6) Apply Attack Element modifiers to Attack and Defense (6.5.16).
7) Damage = (Attack - Defense) * M.  Max Damage = 9999.

ATTACK TYPE (HEX: 0D) (Drain, Drain Sword, Dragon Sword, Jitterbug Duet, Drain 
Kiss)
1) If the Attacker is using the Drain Sword with Aim, Jump, Sword Dance or 
   X-Fight, the attack automatically hits.  Goto Step 3
2) Follow Hit Determination for Magical Attacks Steps (6.2.2).
3) Use Magic Damage Parameters (6.4.1): 
   Attack = Spell Attack + (0..(Spell Attack/8))
   M = (Level*Magic Power)/256 + 4
   Defense = Magic Defense
4) Apply Target Status Effect modifiers to Defense and M (magical) (6.5.10).
5) Damage = (Attack - Defense) * M.  Max Damage = 9999.
6) Caster gains HP equal to Damage.  
   If the Target is Undead, then the Target is healed and the caster is damaged.

ATTACK TYPE (HEX: 30) (Fists)
1) Hit% = 100, Evade% = Target Evade%
2) Follow Hit Determination for Physical Attacks steps (6.2.1).
3) Use Fists Damage Parameters (6.4.6): 
   Attack = 3 + (0..(Level/4))
   M = 2
   Defense = Defense

   If the Attacker has Brawl:
   Attack = 3 + Level*2 + (0..(Level*2/8))
   M = (Level*Strength)/256 + 2
   Defense = Defense

   If the Attacker Kaiser Knuckles (and Brawl):
   Attack = Attack + 50
4) Apply Row modifiers to M (6.5.2).
5) Apply Command modifiers to Attack, Defense and M (6.5.3).
6) Apply Target Status Effect modifiers to Defense and M (physical) (6.5.11).
7) Apply Attacker Status Effect modifiers to Attack (physical) (6.5.12).
8) Apply Critical Hit modifiers to Attack and Defense (6.5.17).
9) Damage = (Attack - Defense) * M.  Max Damage = 9999.

ATTACK TYPE (HEX: 31) (Swords)
1) Hit% = 100, Evade% = Target Evade%
2) Follow Hit Determination for Physical Attacks steps (6.2.1).
3) Use Sword Damage Parameters (6.4.5): 
   Attack = Weapon Attack + (0..(Weapon Attack)/8))
   M = (Level*Strength)/128 + 2
   Defense = Defense
4) Apply Row modifiers to M (6.5.2).
5) Apply Command modifiers to Attack, Defense and M (6.5.3).
6) Apply Double Grip modifier to M (6.5.4).
7) Apply Target Status Effect modifiers to Defense and M (physical) (6.5.11).
8) Apply Attacker Status Effect modifiers to Attack (physical) (6.5.12).
9) Apply Magic Sword modifiers to Attack, Defense and M (6.5.15).
10) Apply Attack Element modifiers to Attack and Defense (6.5.16).
    Note that Magic Sword elements override weapon attack elements.
11) Damage = (Attack - Defense) * M.  Max Damage = 9999.
12) Inflict status effects from Magic Sword.

ATTACK TYPE (HEX: 32) (Knives)
1) Hit% = 100, Evade% = (Target Evade% / 2)
2) Follow Hit Determination for Physical Attacks steps (6.2.1).
3) Use Knives Damage Parameters (6.4.7): 
   Attack = Weapon Attack + (0..3)
   M = (Level*Strength)/128 + (Level*Agility)/128 + 2
   Defense = Defense
   Note, due to a bug, only the first byte of (Level*Agility) is used (see 
